T R A N S P O R T G L O B A L P R A C T I C E The Container Port PERFORMANCE INDEX 2 0 2 1

© 2022 International Bank for Reconstruction and Development / International Development Association or The World Bank 1818 H Street NW Washington, DC 20433 Telephone: 202-473-1000 Internet: www.worldbank.org This work is a product of the staff of The World Bank, together with external contributions from S&P Global Market Intelligence IHS Markit. The findings, interpretations, and conclusions expressed in this work do not necessarily reflect the views of The World Bank, its Board of Executive Directors, or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries. Nothing herein shall constitute or be considered to be a limitation upon or waiver of the privileges and immunities of The World Bank, all of which are specifically reserved. Rights and Permissions This work is available under the Creative Commons Attribution 3.0 IGO license (CC BY 3.0 IGO) http:// creativecommons.org/licenses/by/3.0/igo. Under the Creative Commons Attribution license, you are free to copy, distribute, transmit, and adapt this work, including for commercial purposes, under the following conditions: Attribution—Please cite the work as follows: The World Bank, 2022. “The Container Port Performance Index 2021: A Comparable Assessment of Container Port Performance.” World Bank, Washington, DC. License: Creative Commons Attribution CC BY 3.0 IGO. Translations—If you create a translation of this work, please add the following disclaimer along with the attribution: This translation was not created by The World Bank and should not be considered an official World Bank translation. The World Bank shall not be liable for any content or error in this translation. Adaptations—If you create an adaptation of this work, please add the following disclaimer along with the attribution: This is an adaptation of an original work by The World Bank. Views and opinions expressed in the adaptation are the sole responsibility of the author or authors of the adaptation and are not endorsed by The World Bank. Third-party content—The World Bank does not necessarily own each component of the content contained within the work. The World Bank, therefore, does not warrant that the use of any third-party-owned individual component or part contained in the work will not infringe on the rights of those third parties. The risk of claims resulting from such infringement rests solely with you. If you wish to reuse a component of the work, it is your responsibility to determine whether permission is needed for that reuse and to obtain permission from the copyright owner. Examples of components can include, but are not limited to, tables, figures, or images. All queries on rights and licenses should be addressed to World Bank Publications, The World Bank Group, 1818 H Street NW, Washington, DC 20433, USA; fax: 202-522-2625; e-mail: pubrights@worldbank.org.

TRANSPORT GLOBAL PRACTICE The Container Port Performance Index 2021 A Comparable Assessment of Container Port Performance

Table of contents Acknowledgements ..................................................................................................................................................iii Acronyms ....................................................................................................................................................................iv Glossary .......................................................................................................................................................................v Foreword ....................................................................................................................................................................vi Executive summary .................................................................................................................................................... 1 1. Introduction .......................................................................................................................................................... 13 2. The Approach and Methodology .....................................................................................................................18 Introduction .............................................................................................................................................................................18 The Anatomy of a Port Call .................................................................................................................................................19 The Port Performance Program ........................................................................................................................................22 The Automatic Identification System and Port Zoning ..............................................................................................23 The Construction of the CPPI ............................................................................................................................................24 3. The Container Port Performance Index 2021................................................................................................. 38 Introduction ............................................................................................................................................................................38 The CPPI 2021 .......................................................................................................................................................................38 Ranking by Region ...............................................................................................................................................................48 Ranking by Throughput .....................................................................................................................................................58 Conclusions and Next Steps ............................................................................................................................................. 67 Appendix A: The CPPI 2021 ................................................................................................................................. 68 Appendix B: Constructing the CPPI with Matrix Factorization ....................................................................... 90 The Structure of the Data ...................................................................................................................................................90 Imputation of Missing Values ............................................................................................................................................91 Why Is Matrix factorization Useful? .................................................................................................................................92 The Statistical Methodology ..............................................................................................................................................92 i | TABLE Of CONTENTS

group, the difference in hours (12.09) is multiplied by ratio 0.160 for an overall index points result of 1.9344. Where a port uses more port time than the average for all ports, the index points become negative. Aggregation to a score and rank per ship size group. The “results” achieved per port within each of the 10 call size groups are then summed together to calculate a score within the overall ship size group (it is five and eight groups rather than 10 groups in the case of the two smaller ship size groups, respec- tively). Based upon these scores, there is a sub-ranking performed within each ship size group that can be reviewed in the final CPPI rankings. However, the imputation method might unfairly appraise some ports that only recorded data within a few call size groups. If, for example, the performance in a few call size groups was worse than the aver- age for all ports within the ship size group, this would be prorated to all call size groups. This required a judgment, as the alternative of ignoring call size groups without actual data, effectively resulting in a zero score for those groups, would not necessarily result in a better outcome. In the latter case, ports with limited call size diversity would not be credited with positive scores in each and every call size group which they are likely to have achieved if they had a greater diversity of call sizes. Aggregating all ship size groups No allowance was made for ports that did not handle ships within specific ship size groups during the period under consideration. The quantity of ports being included per ship size group was presented earlier in table 2.5. The primary reason is many of the smaller ports are not capable of handling some of the larger ship sizes and so would in effect be awarded positive (or negative) results for scenarios that are physically impossible. The omission of scores within some ship size groups would only be an issue if an attempt was made to compare the performance of major mainline ports with those of far smaller ports. But this is a comparison that is neither fair nor valuable. for the comparison between similarly sized ports, this factor will not contribute, or at least not significant- ly. In aggregating the scores from the various ship size groups into the overall CPPI in the administrative approach, a factor was built in to differentiate the importance and significance of better performance of larger ships over smaller ones. This was constructed based on the relative fuel consumption (and, therefore, emissions and cost) of different ship sizes in the form of an index (see table 2.8). for each ship size group, a typical mid-range example ship was selected. Based upon the expected deployment of such ships, a range of sea legs were defined (and weighted), at a typical pro forma service speed, and the impact on fuel consumption that one hour longer (or shorter) in port would be likely to yield. The approach and meThodoloGy | 34

TABLE 2.8. • Assumptions to Determine a fuel Consumption Index NOMINAL TEU CAPACITY RANGE EXPECTED DEPLOYMENT SEA LEG WEIGHT (PERCENT) INDEX WEIGHT Less than 1,500 TEUs 1,500 to 5,000 TEUs feeders Singapore–Surabaya Rotterdam–Dublin kingston–Port-au-Prince Intra-regional Busan–Qingdao Intra-regional Shanghai–Manila Rotterdam–Genoa Africa Algeciras–Tema Latin America Charleston–Santos Oceania xiamen–Brisbane Transatlantic felixstowe–New York Africa Hong kong–Tema Latin America Charleston–Santos 5,000 to 8,500 TEUs Oceania xiamen–Brisbane 8,500 to 13,500 TEUs Transatlantic felixstowe–New York Asia–Middle East Shanghai–Dubai Transpacific Busan–Charleston (via Panama) Hong kong–Los Angeles Asia–Middle East Shanghai–Dubai Asia–Mediterranean Singapore–Piraeus Asia–Mediterranean Singapore–Piraeus Greater than 13,500 TEUs Asia–North Europe Singapore–Rotterdam Transpacific Hong kong–Los Angeles Source: Original table produced for this publication, based on CPPI 2021 data. 25 25 25 25 30 30 10 10 10 10 20 20 20 20 20 25 25 25 25 40 40 20 0.46 1.00 1.54 1.97 2.57 The index weight then suggests that it is 2.57 times more costly to recover an additional hour of port time at sea for a ship with capacity in excess of 13,500 TEUs than it would be for a ship in the 1,500– 5,000 TEU capacity range. The total aggregated index points per port within each ship size group are then weighted by this “cost” factor. The sum of the weighted index points for each port across all five ship size groups are then summed and the final CPPI ranking is based upon those weighted values. The primary focus was micro-delays and it was assumed that these would be recovered on long-haul ocean legs, and not between coastal ports, which would be more costly. Through simulation, if the 35 | The approach and meThodoloGy

index values are tweaked up or down by up to 10 percent the overall ranking is unaffected. If they are adjusted so that larger ship size groups have lower indices than smaller ones it results in radical chang- es to the overall ranking. To achieve a final CPPI score and ranking in the administrative approach, accumulated results within each ship size group are multiplied by the index values per ship size group and then summed. The ranking is then based in descending order on final summed totals across all ship size groups. The resulting index for main and secondary ports using the administrative approach is presented in chapter 3 and appendix A. Constructing the index: the statistical approach An alternative approach to construct an index of container port performance is to use a statistical tech- nique such as factor analysis (fA). The advantage of fA is that it can be used to examine a large data set and ascertain the impact of a series of measured variables on an unseen latent variable (for example, in this case of efficiency), which cannot be measured directly with a single variable. Instead, it is seen via the relationships it has with a series of visible and measurable variables, each of which contains information about the “efficiency” of the port. The latent variable, efficiency, is a function of each of the measured variables, and an error term for each. fA then determines the relative weight to be attached to each of the measured variables vis-à-vis the efficiency of the port, together with some uncertainty, which is captured by the error terms. At the level of the individual port, the measured variables include the average time expended for the different stages, under various categories—(1) different call size bands; and (2) berth/port-to-berth. The actual values of these variables are determined by a small number of unobserved factors, such as the availability and quality of the infrastructure, the layout of the port, the expertise of the employees, the available depth in the channel and at the berth, and so on. The challenge is that we cannot observe these latent factors and how they contribute to the impact on the measured variable, and ultimately on the latent variable. A simple example may be illustrative: Suppose we have three ports and for each port we have four different types of time cost, as shown in table 2.9. TABLE 2.9. • Simple Illustration of Latent factors PORT COST 1 COST 2 COST 3 COST 4 A B C 1 2 3 2 4 6 3 6 9 4 8 12 Source: Original table produced for this publication. As one can observe from table 2.9, costs 2 to 4 are just some multiples of cost 1. Although we have four variables, to rank the efficiency of these three ports, just one variable is enough (A>B>C). This is an extreme case, but the idea can be generalized if these variables are somehow correlated, but to a less extreme extent. In that case, the factors are computed as some linear combination of costs 1 to 4. Of course, if costs 1 to 4 are completely independent of each other, then this method makes no sense. fortunately, this is not the case for our data set. Thus, for each port, we can compute its score on all factors and then combine those scores together to reach a final efficiency score. The approach and meThodoloGy | 36

Note that in the statistical approach using fA, the scores are not calculated for each call size range. On the contrary, the whole data set, including the smaller ports, is used simultaneously to obtain latent factors. This is in sharp contrast to the administrative approach. The statistical approach factors in all the correlations among hours for various call size bands, which purely from a statistical perspective is more efficient. Although one downside of this approach is that fA does not consider that some observations might be more reliable than others as they are based on more calls. This implies the results, and poten- tially the ranking, for some of the ports could be distorted in the presence of large outliers. There is no right or wrong methodology, but the two different approaches that are considered comple- mentary. Hence, the decision in the inaugural edition of the CPPI to use both approaches, to try and ensure that the resulting ranking(s) of container port performance reflects as closely as possible actual port performance, whilst also being statistically robust. Chapter 3 presents the CPPI 2021 from both approaches, explaining divergences, where possible. Notes 1 International Maritime Organization (IMO) Resolution MSC.74(69) Annex 3. 2 See the International Maritime Organization’s website on “International Convention for the Safety of Life at Sea (SOLAS), 1974,” (accessed March 2022), at https://www.imo.org/en/About/Conven- tions/ Pages/International-Convention-for-the-Safety-of-Life-at-Sea-(SOLAS),-1974.aspx. 3 International Convention for the Safety of Life at Sea (SOLAS), under the revised SOLAS 1974 Chap- ter V (as amended)—Safety of Navigation, section 19.2.415, carriage requirements for shipborne navigational systems and equipment. 4 See ITU’s website on “Technical Characteristics for an Automatic Identification System Using Time Division Multiple Access in the VHf Maritime Mobile frequency Band,” (accessed November 2021), at https://www.itu.int/dms_pubrec/itu-r/rec/m/R-REC-M.1371-5-201402-I!!PDF-E.pdf. 5 It may be a conventional land-based port or a stretch of water designated as an area for transferring cargo or passengers from ship to ship. 6 The precise approach to produce a robust data set is detailed in appendix B. 7 The actual equation is: (Group Average Port Hours/Example Port Hours) x Call Size Group Weight. References IALA (International Association of Marine Aids to Navigation and Lighthouse Authorities). 2005. IALA Guideline 1050: The Management and Monitoring of AIS information. Edition 1.0. Saint Germain: IALA. https://www.iala-aism.org/product/management-and-monitoring-of-ais-information-1050/?down- load=true. IALA (International Association of Marine Aids to Navigation and Lighthouse Authorities). 2016. IALA Guideline 1082: An Overview of AIS. Edition 2.0. Saint Germain: IALA. 19. https://www.iala-aism.org/ product/an-overview-of-ais-1082/?download=true. 37 | The approach and meThodoloGy

3. The container p ort performance index 2021 Introduction The CPPI 2021 has been developed based on total port time in the manner explained in the previous sec- tions. The rationale of using two methodologies, as explained earlier, is to ensure that the ranking reflects as closely as possible actual port performance, whilst also being statistically robust. This second edition utilizes data up to the end of 2021. The resulting rankings of container port performance, based on the two different approaches, are presented in this chapter. The following section presents the rankings for the top 100 best performing container ports, with the full rankings of all ports by both approaches presented alphabetically in appendix A. The subse- quent sections present a summary by region and by throughput, so ports in the same region, or with the same throughput, within broad categories can be compared. The CPPI 2021 Table 3.1 presents the rankings of container port performance in the CPPI 2021, which resulted from using both the statistical and administrative approaches. The ranking and score in the left-hand columns are results from the administrative approach; the ranking and score in the right-hand columns show results from the statistical approach. The index points used to construct the ranking in the administrative approach reflect the approach as outlined in the chapter explaining the methodology, which is an aggregate of the performance The conTainer porT performance index 2021 | 38

of the port, weighted relative to the average, across call and vessel size (see table A.1 in appendix A for the detailed rankings produced by the administrative approach). Accordingly, the scores can be nega- tive, where a port compares poorly to the average in one call size and vessel size category, particularly if it does not have an offsetting positive score or scores in other cells. The use of matrix factorization also results in a statistic (a total score/index value) that is the sum of a weighted average of indices for each of the same five vessel sizes.1 The indices for each vessel size are estimated based on the time expired in the port, and a number of unknown factors, or latent variables (see appendix B for a more detailed explanation of the approach), which have an impact on perfor- mance, but cannot be seen. The resulting index values have both positive and negative values. Intui- tively, the highest positive index value is allocated to the best performing port, while the most negative value is assigned to the port with the worst performance. The two top-ranked container ports in the CPPI 2021 are king Abdullah Port (Saudi Arabia) in first place, followed by the Port of Salalah (Oman) in second place. These two ports occupy the same positions in the rankings generated by both approaches. king Abdullah Port was ranked second in both ap- proaches in CPPI 2020. The Port of Salalah ranked sixth and ninth in the statistical and administrative approaches, respectively, for CPPI 2020. Of the top 10 ranked ports, all have improved their position since CPPI 2020, with Jeddah and Hamad Port moving 35 and 34 positions in the ranking, respectively. The exceptions are Yokohama, which has fallen from first place in both in 2020, to 10th and 12th in CPPI 2021, and Guangzhou, which dropped from sixth to ninth place. There are 37 new entrants to the CPPI 2021, and a number of significant movers in terms of their ranking since the CPPI 2020. One hundred and forty-nine ports improved their rankings in CPPI 2021, compared to CPPI 2020, with some of the largest improvers increasing their ranking by more than 200 positions. By contrast, the ranking of 182 ports fell in the CPPI 2021, over the inaugural edition, with some of the largest movers falling nearly 300 positions, reflecting the challenges faced by ports during the period of interest. TABLE 3.1. • The CPPI 2021 ADMINISTRATIVE APPROACH STATISTICAL APPROACH Port Name Rank Total Points Port Name Rank Index Value kING ABDULLAH PORT SALALAH HAMAD PORT YANGSHAN kHALIfA PORT TANGER-MEDITERRANEAN NINGBO JEDDAH GUANGZHOU YOkOHAMA ALGECIRAS CARTAGENA (COLOMBIA) CAI MEP DAMMAM 1 2 3 4 5 6 7 8 9 10 11 12 13 14 217.914 kING ABDULLAH PORT 197.675 SALALAH 194.823 YANGSHAN 183.455 HAMAD PORT 182.649 kHALIfA PORT 178.096 TANGER-MEDITERRANEAN 170.696 NINGBO 161.493 JEDDAH 161.331 GUANGZHOU 159.234 ALGECIRAS 155.851 CAI MEP 152.950 YOkOHAMA 148.433 PORT SAID 143.504 DAMMAM 1 2 3 4 5 6 7 8 9 10 11 12 13 14 93.387 87.372 83.522 82.146 81.052 80.411 76.077 73.527 72.749 70.323 67.529 66.451 63.390 62.454 39 | The conTainer porT performance index 2021

ADMINISTRATIVE APPROACH STATISTICAL APPROACH Port Name Rank Index Value Port Name Rank PORT SAID SHEkOU CHIWAN TANJUNG PELEPAS DJIBOUTI BUENAVENTURA kAOHSIUNG BARCELONA PORT Of VIRGINIA COLOMBO BUSAN PIPAVAV TIANJIN YARIMCA MIAMI SINES SINGAPORE MAGDALLA YEOSU MERSIN AQABA OSAkA VUNG TAU JEBEL ALI CORONEL kOBE SHIMIZU QINGDAO AMBARLI MAWAN xIAMEN HALIfAx SOHAR MUNDRA WILMINGTON (NORTH CAROLI- NA) HONG kONG IMBITUBA INCHEON NAGOYA JAWAHARLAL NEHRU PORT PHILADELPHIA 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 Total Points 141.336 137.844 CARTAGENA (COLOMBIA) TANJUNG PELEPAS 132.828 SHEkOU 131.424 HALIfAx 129.354 BARCELONA 124.415 CHIWAN 123.452 kAOHSIUNG 119.332 118.295 117.493 114.739 COLOMBO BUENAVENTURA DJIBOUTI BUSAN 109.823 TIANJIN 109.448 PORT Of VIRGINIA 106.663 MERSIN 105.762 YEOSU 105.359 YARIMCA 103.562 SINGAPORE 103.005 AQABA 102.674 QINGDAO 102.273 PIPAVAV 101.250 SINES 100.987 AMBARLI 100.873 kOBE 100.226 HONG kONG 100.170 99.002 96.454 95.043 93.586 92.571 92.212 91.744 89.717 MIAMI xIAMEN MAGDALLA JEBEL ALI NAGOYA OSAkA SHIMIZU MUNDRA SOHAR 86.563 LAEM CHABANG 84.187 83.775 82.974 82.106 81.608 79.672 74.759 CORONEL JAWAHARLAL NEHRU PORT TOkYO MANZANILLO (MExICO) INCHEON BREMERHAVEN BALBOA 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 61.901 59.830 58.312 56.910 55.311 55.013 54.588 54.090 53.033 52.476 52.307 51.441 50.444 49.791 48.823 48.489 47.816 45.327 44.227 43.713 42.930 42.530 41.998 41.377 40.559 39.737 37.582 37.549 37.197 36.350 35.895 35.568 35.096 34.706 33.796 33.142 32.543 31.859 31.820 29.896 29.611 The conTainer porT performance index 2021 | 40

ADMINISTRATIVE APPROACH STATISTICAL APPROACH Port Name Rank Index Value Port Name Rank TOkYO LAEM CHABANG DAMIETTA BREMERHAVEN BALBOA TAMPA kHALIfA BIN SALMAN HAIPHONG PORT TAMPA BAY GIOIA TAURO POSORJA kEELUNG HAZIRA PORT kLANG ISkENDERUN SANTA CRUZ DE TENERIfE ITAPOA COLON MARSAxLOkk PAITA BALTIMORE (MARYLAND) DILISkELESI LIANYUNGANG CHENNAI JOHOR MUHAMMAD BIN QASIM AARHUS DALIAN kAMARAJAR ALTAMIRA PUERTO LIMON TRIPOLI (LEBANON) NOUMEA MANZANILLO (MExICO) kARACHI YOkkAICHI LAZARO CARDENAS RIO DE JANEIRO SAVONA-VADO kRISHNAPATNAM ANTWERP 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 41 | The conTainer porT performance index 2021 Total Points 74.453 74.024 72.703 67.922 67.846 67.841 67.720 67.120 64.318 DAMIETTA WILMINGTON (NORTH CAROLI- NA) PHILADELPHIA PORT kLANG ITAPOA kHALIfA BIN SALMAN TAMPA HAIPHONG COLON 62.420 POSORJA 61.465 59.776 59.142 59.038 59.012 58.835 57.826 57.339 54.994 54.742 54.641 54.305 53.418 53.394 52.565 50.962 50.953 50.940 50.258 50.070 47.807 47.491 46.920 46.685 46.399 46.268 46.050 45.956 45.900 45.824 PORT TAMPA BAY AARHUS BALTIMORE (MARYLAND) HAZIRA DILISkELESI kAMARAJAR ISkENDERUN LIANYUNGANG MARSAxLOkk MUHAMMAD BIN QASIM ALTAMIRA kEELUNG ANTWERP JOHOR PUERTO LIMON DALIAN PIRAEUS RIO DE JANEIRO PAITA VERACRUZ ENSENADA kRISHNAPATNAM SANTA CRUZ DE TENERIfE TRIPOLI (LEBANON) kARACHI RIO GRANDE (BRAZIL) CHENNAI NOUMEA JACkSONVILLE kATTUPALLI 45.146 fUZHOU 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 29.427 29.111 28.729 28.629 26.592 26.488 25.486 24.603 24.562 24.225 24.194 24.076 23.730 23.585 23.442 22.441 21.916 21.818 21.723 21.688 21.645 20.716 20.671 20.597 20.312 20.193 20.096 20.056 20.015 20.014 20.013 19.994 19.591 19.531 19.459 19.297 18.847 18.277 17.677 17.567 17.317

ADMINISTRATIVE APPROACH STATISTICAL APPROACH Port Name Rank RIO GRANDE (BRAZIL) VISAkHAPATNAM COCHIN JACkSONVILLE PIRAEUS ENSENADA SIAM SEAPORT VERACRUZ NANTES SAINT-NAZAIRE kATTUPALLI TANJUNG PERAk VALPARAISO POINTE-À-PITRE PUERTO QUETZAL PENANG SALVADOR GEMLIk CAUCEDO NEW ORLEANS PORT EVERGLADES BOSTON (USA) GOTHENBURG HOUSTON NAHA PECEM fORT-DE-fRANCE SEPETIBA TANJUNG PRIOk TAICHUNG LIRQUEN OMAEZAkI HAkATA kOPER CHARLESTON kINGSTON (JAMAICA) MOJI fUZHOU CRISTOBAL VALENCIA ZHOUSHAN MALAGA PORT BRONkA 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 Total Points 44.636 44.483 44.280 44.256 43.772 43.588 43.527 43.117 41.619 41.494 41.333 40.314 40.162 36.422 36.340 36.123 36.099 34.291 34.153 33.709 33.384 32.139 32.044 31.940 29.363 28.535 28.257 28.231 27.616 26.883 26.855 26.746 26.321 26.183 25.432 24.923 24.656 24.246 23.809 22.522 22.325 22.021 Port Name Rank Index Value VISAkHAPATNAM COCHIN CAUCEDO SIAM SEAPORT YOkkAICHI PORT EVERGLADES TANJUNG PERAk NANTES SAINT-NAZAIRE GEMLIk IMBITUBA POINTE-À-PITRE NEW ORLEANS LAZARO CARDENAS MAWAN SAVONA-VADO GIOIA TAURO VALPARAISO TANJUNG PRIOk BOSTON (USA) PENANG HAkATA LIRQUEN SEPETIBA OMAEZAkI MOJI DA CHAN BAY TERMINAL ONE HOUSTON BUENOS AIRES SAIGON NAHA fORT-DE-fRANCE kINGSTON (JAMAICA) PECEM SALVADOR PORT BRONkA CAT LAI EL DEkHEILA PUERTO QUETZAL TAICHUNG UMM QASR SANTA MARTA VIGO 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 17.160 17.057 16.868 16.867 16.864 16.769 16.338 16.047 15.943 15.827 15.702 15.404 15.138 14.962 14.739 14.642 14.494 13.605 13.428 13.331 12.580 12.555 11.902 11.448 10.971 10.951 10.771 10.536 10.436 10.434 10.420 10.158 10.037 9.682 9.559 9.460 9.355 9.340 9.315 8.849 8.715 8.620 The conTainer porT performance index 2021 | 42

ADMINISTRATIVE APPROACH STATISTICAL APPROACH Port Name Rank Index Value Port Name Rank EL DEkHEILA SAIGON BUENOS AIRES DA CHAN BAY TERMINAL ONE SANTA MARTA PUERTO CORTES CAT LAI OSLO LIMASSOL BORUSAN VIGO UMM QASR WELLINGTON PORT AkDENIZ TANJUNG EMAS QUY NHON SHARJAH PUERTO BOLIVAR (ECUADOR) SAN JUAN RIO HAINA BARRANQUILLA TARRAGONA DANANG CIVITAVECCHIA MOBILE CEBU SHANTOU SAN VICENTE PAPEETE HELSINGBORG CHORNOMORSk PUERTO BARRIOS MATADI NOVOROSSIYSk PLOČE LATAkIA MUUGA-PORT Of TALLINN fREDERICIA PHILIPSBURG PORT-AU-PRINCE ANCONA HELSINkI 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 43 | The conTainer porT performance index 2021 Total Points 21.701 21.080 21.032 PORT AkDENIZ MALAGA PUERTO CORTES 20.563 OSLO 20.317 SAN JUAN 20.098 TANJUNG EMAS 19.813 18.877 18.415 18.332 18.234 17.973 17.761 17.753 17.284 17.144 16.731 16.720 16.477 16.156 16.034 15.948 15.780 15.620 15.366 14.903 14.432 14.418 14.229 14.121 13.895 13.762 13.688 13.554 13.197 13.064 12.837 12.830 12.744 12.047 11.804 11.625 ITAJAÍ QUY NHON SANTOS SHARJAH BORUSAN MOBILE SHANTOU GOTHENBURG PUERTO BOLIVAR (ECUADOR) CHORNOMORSk RIO HAINA DANANG TARRAGONA PAPEETE NOVOROSSIYSk MUUGA-PORT Of TALLINN CIVITAVECCHIA SAN VICENTE BARRANQUILLA ODESSA BERBERA PARANAGUA HELSINGBORG ANCONA HELSINkI kLAIPEDA CEBU LIMASSOL LATAkIA PHILIPSBURG PORT-AU-PRINCE MATADI SHUAIBA SUBIC BAY SHUWAIkH VALENCIA 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 8.467 8.270 8.141 8.025 8.022 7.855 7.811 7.640 7.590 7.570 7.476 7.384 6.977 6.911 6.649 6.638 6.621 6.541 6.501 6.438 6.273 6.248 6.047 6.011 5.981 5.755 5.752 5.744 5.739 5.537 5.524 5.482 5.364 5.203 5.061 5.027 4.921 4.869 4.853 4.820 4.729 4.685

ADMINISTRATIVE APPROACH STATISTICAL APPROACH Port Name Rank SUBIC BAY NORRkOPING BAR BERBERA SHUAIBA kLAIPEDA RAVENNA SANTOS SHUWAIkH RIJEkA CATANIA SALERNO BARI NELSON BURGAS HAIfA GUSTAVIA PARANAGUA APRA HARBOR PUERTO PROGRESO RAUMA BILBAO GDANSk PALERMO LEIxÕES COPENHAGEN ITAJAÍ CAGAYAN DE ORO ODESSA LARVIk kAWASAkI NASSAU TRAPANI RIGA LISBON HERAkLION VITÓRIA BELL BAY TARTOUS CHU LAI CADIZ MARIEL 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 Total Points 11.622 11.336 11.238 10.913 10.770 10.587 10.047 9.866 9.587 9.469 9.365 9.315 9.166 8.590 8.586 8.497 8.136 8.119 7.721 7.525 7.474 7.192 6.155 5.569 5.299 4.970 4.452 4.440 4.411 4.325 4.222 4.013 3.980 3.903 3.589 3.267 3.264 3.146 2.818 2.797 2.588 1.973 Port Name Rank Index Value PLOČE BAR fREDERICIA NORRkOPING CRISTOBAL CALLAO CHARLESTON RAVENNA NELSON GUSTAVIA JUBAIL WELLINGTON CATANIA BARI SALERNO PUERTO BARRIOS BURGAS PALERMO GDANSk RIJEkA BILBAO LEIxÕES APRA HARBOR WILHELMSHAVEN PUERTO PROGRESO LARVIk RIGA NASSAU TRAPANI RAUMA BELL BAY HERAkLION POTI VITÓRIA TARTOUS CHU LAI CADIZ kOPER MARIEL LISBON kRISTIANSAND ALICANTE 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 4.675 4.639 4.634 4.593 4.443 4.400 4.399 4.056 3.966 3.960 3.870 3.722 3.579 3.490 3.237 3.154 3.072 2.735 2.722 2.632 2.558 2.509 2.387 2.236 2.197 2.153 2.089 1.920 1.804 1.793 1.682 1.578 1.537 1.535 1.534 1.476 1.288 1.152 1.047 0.836 0.831 0.745 The conTainer porT performance index 2021 | 44

