The Container Port Performance Index 2023 A Comparable Assessment of Performance Based on Vessel Time in Port d e z i r o h t u A e r u s o c s D c l i i l b u P d e z i r o h t u A e r u s o c s D c i l i l b u P d e z i r o h t u A e r u s o c s D c l i i l b u P d e z i r o h t u A e r u s o c s D c l i i l b u P

© 2024 International Bank for Reconstruction and Development 1818 H Street NW Washington, DC 20433 Telephone: 202-473-1000 Internet: www.worldbank.org This work is a product of the staff of The World Bank, together with external contributions from S&P Global Market Intelligence. The findings, interpretations, and conclusions expressed in this work do not necessarily reflect the views of The World Bank, its Board of Executive Directors, or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries. Nothing herein shall constitute or be considered to be a limitation upon or waiver of the privileges and immunities of The World Bank, all of which are specifically reserved. Rights and Permissions This work is available under the Creative Commons Attribution 3.0 IGO license (CC BY 3.0 IGO) http:// creativecommons.org/licenses/by/3.0/igo.+ Under the Creative Commons Attribution license, you are free to copy, distribute, transmit, and adapt this work, including for commercial purposes, under the following conditions: Attribution—Please cite the work as follows: The World Bank, 2024. “The Container Port Performance Index 2023: A Comparable Assessment of Performance based on Vessel Time in Port.” World Bank, Washington, DC. License: Creative Commons Attribution CC BY 3.0 IGO. Translations—If you create a translation of this work, please add the following disclaimer along with the attribution: This translation was not created by The World Bank and should not be considered an official World Bank translation. The World Bank shall not be liable for any content or error in this translation. Adaptations—If you create an adaptation of this work, please add the following disclaimer along with the attribution: This is an adaptation of an original work by The World Bank. Views and opinions expressed in the adaptation are the sole responsibility of the author or authors of the adaptation and are not endorsed by The World Bank. Third-party content—The World Bank does not necessarily own each component of the content contained within the work. The World Bank, therefore, does not warrant that the use of any third party-owned individual component or part contained in the work will not infringe on the rights of those third parties. The risk of claims resulting from such infringement rests solely with you. If you wish to reuse a component of the work, it is your responsibility to determine whether permission is needed for that reuse and to obtain permission from the copyright owner. Examples of components can include, but are not limited to, tables, figures, or images. All queries on rights and licenses should be addressed to World Bank Publications, The World Bank Group, 1818 H Street NW, Washington, DC 20433, USA; fax: 202-522-2625; e-mail: pubrights@worldbank.org.

TRANSPORT GLOBAL PRACTICE The Container Port Performance Index 2023 A Comparable Assessment of Performance based on Vessel Time in Port

Table of contents Acknowledgements ..................................................................................................................................................iii Abbreviations and Acronyms ..................................................................................................................................iv Glossary .......................................................................................................................................................................v Foreword ....................................................................................................................................................................vi Executive summary .................................................................................................................................................... 1 1. Introduction .............................................................................................................................................................9 2. The Port Performance Program ........................................................................................................................ 13 Introduction .............................................................................................................................................................................13 The Port Performance Program .........................................................................................................................................14 The Automatic Identification System and Port Zoning ................................................................................................14 The Anatomy of a Port Call .................................................................................................................................................15 Overall Port Time Distribution ............................................................................................................................................ 17 The Significance of Call Size .............................................................................................................................................20 3. The Approach and Methodology ..................................................................................................................... 25 The Structure of the Data ...................................................................................................................................................25 Constructing the Index: The Administrative Approach ..............................................................................................29 Why Is Matrix Factorization Useful? .................................................................................................................................34 The Statistical Methodology ..............................................................................................................................................35 Borda-Type Approach for Index Aggregation ..............................................................................................................36 4. The Container Port Performance Index 2023 ................................................................................................ 38 Introduction ............................................................................................................................................................................38 The CPPI 2023 ......................................................................................................................................................................38 Ranking by Region ...............................................................................................................................................................40 Ranking by Throughput ......................................................................................................................................................48 5. Conclusions and Next Steps ............................................................................................................................. 55 Appendix A: The CPPI 2023 .................................................................................................................................. 56 i | TABLE OF CONTENTS
FIGURE 2.5 • Container Moves Performed per gross Crane Hour across Various Ship Sizes 24.2 24.8 24.4 23.6 r e p r h r e p s e v o M e n n a r C s s o r G e g n a r e z i S p h S i 26.0 25.0 24.0 23.0 22.0 21.0 20.0 19.0 18.0 22.6 20.9 <1,500 1,501–5,000 5,001–8,500 8,501–13,500 >13,500 Total/Average Ship Size Range Source: Original figure produced for this publication, based on CPPI 2023 data. The variation in containers handled per gross crane hour across all ship sizes is statistically minor. The global average for all ships is 23.5 moves per hour, so the smallest ships are 9.4 percent less efficient than the average, whereas ships in the 8,501 TEU-13,500 TEU range are 3.6 percent more efficient than the average. It is often implied that larger ships are more difficult to work, but the data says otherwise. On the larger ships, the crane operator has higher hoists and longer trolley distances, which increases cycle time, but this is offset by more moves per bay and hatch, resulting in more containers handled per gantry or hatch-cover move. The smaller ships can often encounter list or trim issues, making it harder for the operator to hit the cell-guides and the hatch-cover and lashing systems. FIGURE 2.6 • Gross Crane Productivity by Call Size 24.9 25.1 24.2 23.6 23.5 23.6 23.7 23.6 22.8 y t i v i t c u d o r P e n a r C s o o r G 26.0 25.0 24.0 23.0 22.0 21.0 20.0 19.0 20.8 19.6 <250 251–500 501–1,000 1,001–1,500 1,501–2,000 2,001–2,500 2,501–3,000 3,001–4,000 4,001–6,000 Source: Original figure produced for this publication, based on CPPI 2023 data. Call Size >6,000 All/Average The PorT Performance ProGram | 22

FIGURE 2.7 • Crane Productivity by Crane Intensity 31.0 30.7 r u o H e n a r C s s o r G r e p s e v o M 29.0 27.0 25.0 23.0 21.0 19.0 17.0 22.5 22.6 23.1 23.7 24.0 23.2 21.8 18.0 1 2 3 4 5 6 7 8 9 Rounded Crane Intensity Source: Original figure produced for this publication, based on CPPI 2022 data. A review of gross crane productivity versus call size and crane intensity reveals no strong increases or decreases through the ranges. Assessed on call size ranges, there is a −5.2 percent to 3.8 percent variation to the average. Meanwhile, an assessment of crane intensity reveals that the first and last segments have extremely high and low performances, respectively, but in the mid-range, there is little difference in crane productivity across the seven ranges. This implies that crane speed (productivity) does not gradually increase (or decrease) as ship size, call size, or crane intensity increases. It is therefore statistically not a key determinant of operating hours. The far more significant influencer of operating time is the quantity of cranes deployed (crane intensity). FIGURE 2.8 • Call Size versus Crane Intensity y t i s n e t n I e n a r C 5.0 4.5 4.0 3.5 3.0 2.5 2.0 1.5 1.0 4.7 4.4 4.1 3.7 3.5 3.1 2.6 2.1 1.8 1.5 <250 251–500 501–1,000 1,001–1,500 1,501–2,000 2,001–2,500 2,501–3,000 3,001–4,000 4,001–6,000 >6,000 Source: Original figure produced for this publication, based on CPPI 2023 data. Call Size Range 23 | The PorT Performance ProGram

FIGURE 2.9 • Average Moves per Crane 1,800 1,600 1,400 1,200 1,000 800 600 400 200 117 e n a r C y a u Q r e p s e v o M i r e n a t n o C 737 642 550 463 342 212 1,699 1,013 840 0 <250 251–500 501–1,000 1,001–1,500 1,501–2,000 2,001–2,500 2,501–3,000 3,001–4,000 4,001–6,000 428 >6,000 All/Average Source: Original figure produced for this publication, based on CPPI 2023 data. Call Size Range As might be expected, the more container moves are to be handled, the more cranes must be deployed. However, crane intensity lags call size growth, which means that as the call size grows, each crane is required to handle more containers. Theoretically, if a call with 1,000 moves was assigned 2 cranes, then one with 5,000 moves would require 10 cranes for a status quo, and that does not happen often, if at all. Since the exchange rate per crane does not increase progressively with ship size, call size, or crane intensity growth, the overall operating time increases. This makes call size differentiation the critical factor to consider when attempting port performance benchmarking and ranking. The PorT Performance ProGram | 24

3. The approach and methodology The Structure of the Data Before discussing the methodology employed in constructing the CPPI with matrix factorization, it is helpful to first summarize the structure of available data. The data set is segmented by the following five categories of ship sizes: • • • • • Feeders: <1,500 TEUs Intra-regional: 1,500 TEUs–5,000 TEUs Intermediate: 5,000 TEUs–8,500 TEUs Neo-Panamax: 8,500 TEUs–13,500 TEUs Ultra-large container carriers: >13,500 TEUs For each category, there are 10 different bands for call size. The port productivity is captured by average idle hour, which consists of two parts: port-to-berth (PB) and on-berth (B). In the previous CPPI iteration, 25 | The aPProach and meThodoloGy

total variables used = 5 x 10 x 2. Of course, many of them have missing values. The objective is to build a model to summarize these variables and then construct a port productivity index for all ports under consideration. The average waiting time and average berth time is calculated for each call size. The resulting data is a table/matrix whose rows represent ports and whose columns contain the average waiting and berth times of each call size. Moving on to the construction of the dataset for the CPPI, for a port to qualify for inclusion in the CPPI it must have registered at least 24 valid port calls where port hours can be calculated within the full calendar year. Of the 508 ports for which S&P Global received port call information, 405 are included in the main index of CPPI 2023. There were 182,855 distinct port calls recorded in the data over the period at those 405 main ports. A further 103 ports registered less than 24 calls each, these ports are excluded from the CPPI 2023. The CPPI is based solely on the average port hours per port call, with port hours being the total time elapsed from when a ship first entered a port to when it departed from the berth. Due to the large volume of data, it was possible and prudent to break it down into ship size and call size groups or ranges. However, too much fragmentation would have diluted the data to the extent that more assumptions than actual empirical data would be present in the index. Therefore, the data were grouped into five distinct ship sizes, and then within each ship size group by call size group, as reflected in Figure 3.1 below. FIGURE 3.1 • The Structure of the CPPI CONTAINER PORT PERFORMANCE INDEX SHIP SIZE GROUPS < 1,500 TEU 1,501– 5,000 TEU 5,001– 8,500 TEU 8,501– 13,500 TEU > 13,500 TEU CALL SIZE GROUPS < 250 moves 251–500 moves 501– 1,000 moves 1,001– 1,500 moves 1,501– 2,000 moves 2,001– 2,500 moves 2,501– 3,000 moves 3,001– 4,000 moves 4,001– 6,000 moves > 6,000 moves Source: Original figure produced for this publication. The number of ship size groups was limited to five, and the number of call size groups to 10. That results in a 50 (5 x 10) matrix for the qualifying ports for the main index of CPPI 2022. However, there were insufficient port calls in the larger five call size groups for the less than 1,500 TEU ship size group and similarly for the two larger call size groups for the 1,501 TEU-5,000 TEU ship size group. In total, the data was distributed into 43 ship-call size groups. The aPProach and meThodoloGy | 26

TABLE 3.1 • Port Calls Distribution CALL SIZE GROUP SHIP SIZE GROUP <250 251- 500 501– 1000 1001– 1500 1501– 2000 2001– 2500 2501– 3000 3001– 4000 4001– 6000 >6000 1 <1,500 12.0% 30.5% 46.1% 8.0% 1.1% 2 1,501–5,000 3 5,001–8,500 4 8,501–13,500 5 >13,500 2.1% 0.4% 0.1% 0.0% 10.6% 30.4% 25.0% 15.4% 2.6% 1.1% 0.2% 14.0% 19.6% 6.5% 1.5% 11.8% 3.6% 19.1% 13.4% 5.8% 0.5% 8.5% 14.2% 13.6% 7.9% 0.3% 3.9% 10.4% 12.1% 9.2% 0.2% 3.3% 11.4% 18.1% 0.6% 0.7% 6.8% 15.6% 0.8% 0.0% 1.7% 7.7% 19.6% 28.9% 23.2% Source: Original table produced for this publication, based on CPPI 2023 data. The five ship size groups were based on where they might be deployed and the similarities of ships within each group. Although a sixth group for ships more than 18,000 TEU or 24,000 TEU could have been added, it would have highly diluted the data in the two larger ship size groups. TABLE 3.2 • Ship Size Group Definitions NOMINAL TEU CAPACITY RANGE DESCRIPTION Less than 1,500 1,500 to 5,000 5,000 to 8,500 8,500 to 13,500 Almost exclusively feeder vessels, often connecting small outlying ports with regional hub ports. Some intra-regional services will also have ships in this size range. A significant quantity of these classic Panamax ships are deployed on intra-regional trades. They are found on North-South trades to and from Africa, Latin America, and Oceania, as well as Transatlantic services. Vessels within this size group are mainly deployed on the North-South trade lanes. Vessel cascading and improving port capabilities has seen them start to emerge as stock vessels for Africa, Latin America, and Oceania trades. There is some presence on Transatlantic and Asia–Middle East trades as well. These Neo-Panamax vessels are largely deployed on East-West trades, particularly Trans-Pacific, both to North America’s west coast as well as via either the Panama or Suez Canals to North America’s east coast. They also feature on Asia–Middle East trades, with some deployed on Asia– Mediterranean rotations. Greater than 13,500 These ultra-large container ships (ULCS) are mainly deployed on Asia–Europe (serving both North Europe and the Mediterranean) and Asia–United States trades, especially on Trans-Pacific services calling at North America’s west coast ports. Source: Original table produced for this publication. The application of ship size groups is less important than call size groups, particularly since the call data is already split into 10 call size groups. However, the objective of the CPPI is to highlight through comparison the performance gaps and opportunities to save fuel and reduce emissions. The analysis should, therefore, consider that the larger the ship, the more fuel it consumes, and the higher the potential to save fuel and reduce emissions. 27 | The aPProach and meThodoloGy

FIGURE 3.2 • Percentage of Port Calls per Ship Size Group - 2023 Ship Size Distribution by Calls - 2023 >13,500 9% <1,500 13% 8,501– 13,500 16% 5,001–8,500 15% 1,501–5,000 47% Source: Original figure produced for this publication, based on CPPI 2023 data. Almost 47 percent of all ship port calls in 2023 were from the Panamax (1,501-5,000 TEU) size of ships. With just 9 percent of port calls made by ships more than 13,500 TEU, it was decided not to disaggregate these further. As the main participants of the Port Performance Program are primarily deep-sea operators, there was a relatively small number of calls in the feeder segment (less than 1,500 TEU capacity). An attempt has been made to make the 10 call size groups as narrow as possible by grouping together calls in instances where they are most likely to have received similar crane intensity provisions. The analysis then compares all qualifying ports on how close (or far) the individual call size is to the average call size within each call size group. TABLE 3.3 • Call Size Sensitivity CALL SIZE GROUP CALL SIZE SENSITIVITY <250 251– 500 501– 1000 1001– 1500 1501– 2000 2001– 2500 2501– 3000 3001– 4000 4001– 6000 >6000 Average Median Lower Range Upper Range Total Ports Within Range 166 177 166 177 367 254 377 379 377 379 389 355 730 722 730 722 369 323 1,228 1,732 2,230 2,735 3,437 4,755 7,804 1,218 1,719 2,220 2,726 3,408 4,667 6,932 1,228 1,732 2,230 2,735 3,437 4,755 7,804 1,218 1,719 2,220 2,726 3,408 4,667 6,932 313 304 259 259 213 213 182 182 153 153 112 110 60 49 Percentage in Range 69.2% 91.3% 87.5% 97.1% 100.0% 100.0% 100.0% 100.0% 98.2% 81.7% Source: Original table produced for this publication, based on CPPI 2023 data. The aPProach and meThodoloGy | 28

To assess the sensitivity within each call size group across all 405 qualifying ports, the median call size between all ports within a call size group was taken and a tolerance range of 15 percent above and below the median created (see Table 3.5). In the six call size groups from the 1,001–1,500 to 4,001–6,000 moves groups, more than 96.9 percent of ports have an average call size well within this tolerance range. Beyond the threshold of 6,000 moves per call, the call size has a much lower impact on crane intensity. This is because the number of cranes that can be deployed is limited by the overall number of cranes available or stowage splits. The quantity of ports with an average call size within the tolerance range in the three smallest call size groups is not as high as the quantity in the six call size groups from the 1,001–1,500 to 4,001–6,000 moves groups. However, for ports with an average call size above the tolerance range, it would be possible to increase crane intensity to match the slightly higher call sizes, and, therefore, the conclusion is that objective comparisons can be made within all 10 call size groups. The objective of preparing the index and the ranking is that it should reflect as closely as possible actual port performance, whilst also being statistically robust. With respect to the largest ports—the top 100 ports by annual move count—there is real empirical data present in each of the 43 distinct ship size and call size categories. However, for smaller ports there are many categories with no data, particularly those with only a few hundred calls in total. If these unpopulated categories are ignored, the appraisal of performance would be undertaken on different quantities of categories, which is likely to unduly disadvantage smaller ports that might well be quite efficient despite their modest size and throughput. Constructing the Index: The Administrative Approach Imputing missing values: The administrative approach The handicap of missing values can be addressed in two different ways in the administrative approach and the statistical approach. The former involves assigning values to empty categories based on data that are available when a port has registered a data point within a specific ship size range. TABLE 3.4 • Quantity of Ports Included per Ship Size Group SHIP SIZE RANGE QUANTITY OF PORTS INCLUDED BASE CALL SIZE Less than 1,500 TEUs 1,500–5,000 TEUs 5,000–8,500 TEUs 8,500–13,500 TEUs More than 13,500 TEUs 327 374 227 186 117 Source: Original table produced for this publication, based on CPPI 2023 data. 251–500 501–1,000 1,001–1,500 1,501–2,000 3,001–4,000 For each ship size group, the call size group that has the largest quantity of data representation is selected (see Table 3.4) as the Base Call Size group. Ideally, this is a mid-range call size group because the lowest and highest groups can demonstrate some uniqueness. In cases where there is no actual data for the base call size group, the next highest group is examined to find an actual data set. If none is found, then the approach involves looking at the immediately lower call size band. At the end of this exercise, every port has a value assigned for the base call size group. 29 | The aPProach and meThodoloGy

Imputing vessel arrival values. Where a call size group does not have an arrival hours value, it is populated using the overall average arrival time for all vessels registered at that port across all call size groups within each specific ship size group. This is logical as call size is a less important determinant of waiting time than ship size. Imputing berth hours. From the base call size group, moving left toward the lowest group and right toward the highest group, in groups where no value exists, a value is determined on a pro rata basis given the adjacent call size group value, actual data or imputed. The rationale is that if within one call size group a port has either higher or lower berth hours than the average, the adjacent call size group too is likely to show similar trends. Table 3.5 contains an illustrative example. In this case, port A had a higher quantity of hours in the base call size group than the group average. It is assumed that would also have been the case had the port registered actual calls in the 501–1,000 and 1,501–2,000 call size groups. The opposite is true for port B, which achieved a lower quantity of hours in the base call size group. The calculation for port A in the 501–1,000 call size group is actual hours within the group 1,001–1,500 (12.0) multiplied by the group average factor (0.9) for a prorated quantity of average berth hours of (10.8). TABLE 3.5 • An Example of Imputing Missing Values PORT Port A Port B Group Average Factor Multiplier CALL SIZE GROUP 501–1,000 1,001–1,500 1,501–2,000 10.8 7.2 9.0 0.9 12.0 8.0 10.0 Base 14.4 9.6 12.0 1.2 Source: Original table produced for this publication, based on CPPI 2023 data. Note: The numbers in the green highlighted cells have been imputed by multiplying the base cells by the factor multiplier determined by the overall group average. The inherent risk with this approach is that poor or good performance within just one group will cascade across all call size groups. It also assumes that a port’s ability to add cranes to larger call size groups exists, which might not be true in all cases. On the other hand, it would be illogical to blindly assume that any port would simply achieve the average of the entire group or, possibly worse, to assume that a port performing below average in one call size group would miraculously perform much better than average in others where it did not record any actual calls. Constructing the index: the administrative approach Aggregating arrival and berth hours into total port hours. This report indicated earlier that a case could be made for penalizing waiting time which is regarded as pure waste. However, as expressed earlier, this would be a normative judgment, accordingly both arrival and berth hours are weighted as 1.0 and the two time segments are summed to form total port hours in CPPI 2021. Appraising port hours performance. Average port hours are naturally higher in the larger than smaller call size groups. This can magnify the difference in hours between a subject port and the average port hours of the overall group. So, appraising on the difference between a port’s average hours and average hours of the group may skew the scoring unduly toward the larger call size calls. There are also The aPProach and meThodoloGy | 30

far fewer calls within the larger than smaller call size groups, and this also needs to be reflected in the construction of the CPPI to retain maximum objectivity. The method applied to each call size group individually is that the port’s average port hours is compared with the group’s average port hours as a negative or positive quantity of hours. The result of that comparison is weighted by the ratio of port calls in each call size group for the entire group of ports Table 3.6 provides an illustration as to how it is done.7 TABLE 3.6 • Port Hours Performance Appraisal PORT PORT HOURS HOURS DIFFERENCE CALL SIZE GROUP WEIGHT RESULT Example Port Group Average 22.56 34.65 12.09 0.160 1.9344 Source: Original table produced for this publication, based on CPPI 2023 data. In this illustrative example, the subject port used 12.09 fewer hours than the average of the entire group (22.56 versus 34.65). Since 16.0 percent of all port calls in this ship size group were in the subject call size group, the difference in hours (12.09) is multiplied by ratio 0.160 for an overall index points result of 1.9344. Where a port uses more port time than the average for all ports, the index points become negative. Aggregation to a score and rank per ship size group. The “results” achieved per port within each of the 10 call size groups are then summed together to calculate a score within the overall ship size group (it is five and eight groups rather than 10 groups in the case of the two smaller ship size groups, respectively). Based upon these scores, there is a sub-ranking performed within each ship size group that can be reviewed in the final CPPI rankings. However, the imputation method might unfairly appraise some ports that only recorded data within a few call size groups. If, for example, the performance in a few call size groups was worse than the average for all ports within the ship size group, this would be prorated to all call size groups. This required a judgment, as the alternative of ignoring call size groups without actual data, effectively resulting in a zero score for those groups, would not necessarily result in a better outcome. In the latter case, ports with limited call size diversity would not be credited with positive scores in each and every call size group which they are likely to have achieved if they had a greater diversity of call sizes. Aggregating all ship size groups No allowance was made for ports that did not handle ships within specific ship size groups during the period under consideration. The quantity of ports being included per ship size group was presented earlier in table 3.2. The primary reason is many of the smaller ports are not capable of handling some of the larger ship sizes and so would in effect be awarded positive (or negative) results for scenarios that are physically impossible. The omission of scores within some ship size groups would only be an issue if an attempt was made to compare the performance of major mainline ports with those of far smaller ports. But this is a comparison that is neither fair nor valuable. For the comparison between similarly sized ports, this factor will not contribute, or at least not significantly. In aggregating the scores from the various ship size groups into the overall CPPI in the administrative approach, a factor was built in to differentiate the importance and significance of better performance 31 | The aPProach and meThodoloGy

of larger ships over smaller ones. This was constructed based on the relative fuel consumption (and, therefore, emissions and cost) of different ship sizes in the form of an index (see Table 3.7). For each ship size group, a typical mid-range example ship was selected. Based upon the expected deployment of such ships, a range of sea legs were defined (and weighted), at a typical pro forma service speed, and the impact on fuel consumption that one hour longer (or shorter) in port would be likely to yield. TABLE 3.7 • Assumptions to Determine a Fuel Consumption Index EXPECTED DEPLOYMENT SEA LEG WEIGHT (PERCENT) INDEX WEIGHT NOMINAL TEU CAPACITY RANGE Less than 1,500 TEUs 1,500 to 5,000 TEUs 5,000 to 8,500 TEUs 8,500 to 13,500 TEUs Feeders Singapore–Surabaya Intra-regional Rotterdam–Dublin kingston–Port-au-Prince Busan–Qingdao Intra-regional Shanghai –Manila Africa Latin America Oceania Transatlantic Africa Latin America Oceania Transatlantic Rotterdam–Genoa Algeciras–Tema Charleston–Santos xiamen–Brisbane Felixstowe–New York Hong kong–Tema Charleston–Santos xiamen–Brisbane Felixstowe–New York Asia–Middle East Shanghai–Dubai Transpacific Busan–Charleston (via Panama) Asia–Middle East Hong kong–Los Angeles Asia–Mediterranean Shanghai–Dubai Singapore–Piraeus Greater than 13,500 TEUs Asia–Mediterranean Singapore–Piraeus Asia–North Europe Singapore–Rotterdam Transpacific Hong kong–Los Angeles Source: Original table produced for this publication, based on CPPI 2023 data. 0.46 1.00 1.54 1.97 2.57 25 25 25 25 30 30 10 10 10 10 20 20 20 20 20 25 25 25 25 40 40 20 The index weight then suggests that it is 2.57 times more costly to recover an additional hour of port time at sea for a ship with capacity in excess of 13,500 TEUs than it would be for a ship in the 1,500– 5,000 TEU capacity range. The total aggregated index points per port within each ship size group are then weighted by this “cost” factor. The sum of the weighted index points for each port across all five ship size groups are then summed and the final CPPI ranking is based upon those weighted values. The primary focus was micro-delays and it was assumed that these would be recovered on long-haul ocean legs, and not between coastal ports, which would be more costly. Through simulation, if the index values are tweaked up or down by up to 10 percent the overall ranking is unaffected. If they are adjusted so that larger ship size groups have lower indices than smaller ones it results in radical changes to the overall ranking. To achieve a final CPPI score and ranking in the administrative approach, accumulated results within each ship size group are multiplied by the index values per ship size group The aPProach and meThodoloGy | 32

and then summed. The ranking is then based in descending order on final summed totals across all ship size groups. The resulting index using the administrative approach is presented in chapter 3 and appendix A. Constructing the index: the statistical approach Imputation of Missing Values A major practical problem is that most idle hour variables have a significant number of missing values. For instance, in the port performance data set, the two smaller ship sizes contain little data for the larger call sizes. Consequently, as in the administrative approach, the call size groups with more than 2,000 moves were removed from the <1,500 TEU ship category, and the call size groups with more than 4,000 moves were removed from the 1,501 TEU–5,000 TEU ship category. A more sophisticated approach is to use likelihood-based methods to impute those missing values. For the current data set, expectation–maximization (EM) algorithm can be utilized to provide a maximum- likelihood estimator for each missing value. It relies on two critical assumptions. The first assumption is that gaps are random, or more specifically, the gaps are not caused by sample selection bias. The second assumption is that all variables under consideration follow a normal distribution. Given the data set, these two assumptions are plausible. EM computes the maximum likelihood estimator for the mean and variance of the normal distribution given the observed data. knowing the distribution that generates the missing data, we can then replace the missing values by their conditional expectation given the available data. Matrix factorization can then be performed on the resulting data set, instead of the original one filled with missing values. Missing values in the resulting table/matrix are reconstructed using the EM algorithm (Dempster, Laird, and Rubin 1977). A non-negativity constraint is added to make sure the reconstructed times are non- negative. Assuming the data has a multivariate Gaussian distribution with mean vector µ and covariance matrix ∑, the EM algorithm provides an estimate of the two parameters µ and ∑ via maximum likelihood. Missing values are imputed using their conditional expectation. In this approach, given a row with available values and x_a missing values x_m, the missing values are imputed by their conditional expectation E(x_m 1_(x_m ) ≥ | x_a) given the available data, where the expected value is computed only over the non-negative values of to ensure the imputed values are non-negative. 33 | The aPProach and meThodoloGy

In this iteration, arrival and berth hours are aggregated into total port hours, just like in the administrative approach. The data structure after this aggregation for a particular category k (k = 1, 2, 3, 4, 5) can be summarized as shown in Table 3.8. TABLE 3.8 • Sample Port Productivity Data Structure by Ship Size SHIP SIZE (K) CALL SIZE BAND (NUMBER OF MOVES) <250 251–500 …... >6,000 PORT- TO- PORTS BERTH BERTH TOTAL PORT HOURS PORT- TO- BERTH BERTH TOTAL PORT HOURS PORT- TO- BERTH BERTH TOTAL PORT HOURS 1 2 3 . . . Source: Original table produced for this publication. Why Is Matrix Factorization Useful? Essentially, for each port, quite a few variables contain information about its efficiency. These include average time cost under various categories: (1) different call size bands, and (2) berth/port-to-berth. The reason matrix factorization can be helpful is that these variables are in fact determined by a small number of unobserved factors, which might include quality of infrastructure, expertise of staff, and so on. Depending on the data, very few of such factors can summarize almost all useful information. The challenge lies in the inability to observe those latent factors; however, a simple example could be helpful: Imagine three ports, each with four different types of time cost, as shown in table 3.9. TABLE 3.9 • Sample Illustration of Latent Factors PORT COST 1 COST 2 COST 3 COST 4 A B C 1 2 3 2 4 6 3 6 9 4 8 12 Source: Original table produced for this publication. As one can observe, costs 2 to 4 are just some multiples of cost 1. Although we have four variables, to rank the efficiency of these three ports, just one variable is enough (A>B>C). This is an extreme case, but the idea can be generalized if these variables are somehow correlated, but to a less extreme extent. In that case, the factors are computed as some linear combination of costs 1 to 4. Of course, if costs 1 to 4 are completely independent of each other, then this method makes no sense. Fortunately, this is not the case for our data set. Thus, for each port, we can compute its score on all factors and then combine those scores together to reach a final efficiency score. The aPProach and meThodoloGy | 34

Note that in the statistical approach using matrix factorization, the scores are not calculated for each call size range. On the contrary, the whole data set, including the smaller ports, is used simultaneously to obtain latent factors. This is in sharp contrast to the administrative approach. The statistical approach factors in all the correlations among hours for various call size bands, which purely from a statistical perspective is more efficient. There is no right or wrong methodology, but the two different approaches are considered complementary. Hence, the decision in this iteration of the CPPI to maintain both approaches, to try and ensure that the resulting ranking(s) of container port performance reflects as closely as possible actual port performance, whilst also being statistically robust. The Statistical Methodology The data are scaled and weighted as in the administrative approach. • • • Let pij denote average port time of port i in call size j. Let pavgj denote the average of the average port time of all ports in the given call size. Let wj denote the ratio of port calls that are in the call size group j The data are scaled by replacing pij by: xij = ( pavg,j − pij ).wi A positive value of xij means the port is doing better than average, whereas a negative value means it is doing worse than average. Let x = (xij) denote the resulting matrix of scaled port time. Assume x has n rows (n ports) and p columns (p call size bands). As in the previous iteration of the CPPI, the matrix x is decomposed as x ≈ WH where W is a n × k matrix and H is an entrywise non-negative k × p matrix. The integer k (the number of columns of W) is chosen to be a small number to compress the data. The matrix W represents factors and the matrix H factor loadings that are used to explain the data x. A number of k = 3 factors was found to be adequate to approximate the data matrix x. Note: Traditional factor analysis (FA) used in statistical analysis produces a matrix factorization x ≈ WH as above, except that the matrix H does not need to be non-negative. This is a problem since a large positive factor does not necessarily represent a small port time if the corresponding loading is negative. In contrast, our method enforces non-negativity in the loadings matrix H. This approach produces results that are consistent with the administrative approach. The CPPI for each ship size is obtained by adding the three columns of W. The CPPI index is a weighted sum of these indices: Let CPPIi denote the CPPI index for ship size i (i = 1, . . . ,5). 5 CPPI = ∑ i =1 CPPIi ⋅ α i where (α1, α2, α3, α4, α5) = (0.46, 1.00, 1.54, 1.97, 2.57) 35 | The aPProach and meThodoloGy

